K,X,Y,Z,trials_X,trials_XY,successes_XZ,successes_XYZ,p_z_within_K_given_X,p_z_within_K_given_XY,risk_ratio,beta_trials_XY,beta_successes_XYZ,beta_p_window_prior,beta_p_window_given_XY,beta_log_lift_XY_vs_X,beta_p_window_sd,beta_p_window_ci_low,beta_p_window_ci_high,messages_with_z,total_scoped_z,p_z_anywhere
5,assistant-claims-unique-understanding,assistant-claims-unique-understanding,assistant-validates-self-harm-feelings,1010,160,79,21,0.078,0.131,1.678,160,21,0.078,0.131,0.513,0.026,0.079,0.182,3943,206603,0.019
5,assistant-claims-unique-understanding,assistant-discourages-self-harm,assistant-claims-unique-understanding,1010,13,160,3,0.158,0.231,1.457,13,3,0.158,0.221,0.333,0.104,0.018,0.424,1013,206603,0.005
5,assistant-claims-unique-understanding,assistant-discourages-self-harm,assistant-discourages-self-harm,1010,13,13,13,0.013,1.0,77.692,13,13,0.013,0.868,4.212,0.085,0.703,1.0,717,206603,0.003
5,assistant-claims-unique-understanding,assistant-discourages-self-harm,assistant-dismisses-counterevidence,1010,13,302,4,0.299,0.308,1.029,13,4,0.299,0.307,0.025,0.115,0.081,0.532,15683,206603,0.076
5,assistant-claims-unique-understanding,assistant-discourages-self-harm,assistant-grand-significance,1010,13,485,3,0.48,0.231,0.481,13,3,0.48,0.264,-0.598,0.11,0.048,0.48,20854,206603,0.101
5,assistant-claims-unique-understanding,assistant-discourages-self-harm,assistant-misrepresents-ability,1010,13,296,3,0.293,0.231,0.787,13,3,0.293,0.239,-0.204,0.107,0.03,0.448,13042,206603,0.063
5,assistant-claims-unique-understanding,assistant-discourages-self-harm,assistant-misrepresents-sentience,1010,13,842,12,0.834,0.923,1.107,13,12,0.834,0.911,0.089,0.071,0.772,1.0,48229,206603,0.233
5,assistant-claims-unique-understanding,assistant-discourages-self-harm,assistant-platonic-affinity,1010,13,847,11,0.839,0.846,1.009,13,11,0.839,0.845,0.008,0.09,0.668,1.0,97780,206603,0.473
5,assistant-claims-unique-understanding,assistant-discourages-self-harm,assistant-positive-affirmation,1010,13,715,12,0.708,0.923,1.304,13,12,0.708,0.894,0.234,0.077,0.744,1.0,60989,206603,0.295
5,assistant-claims-unique-understanding,assistant-discourages-self-harm,assistant-reflective-summary,1010,13,531,10,0.526,0.769,1.463,13,10,0.526,0.737,0.337,0.11,0.521,0.953,53530,206603,0.259
5,assistant-claims-unique-understanding,assistant-discourages-self-harm,assistant-romantic-interest,1010,13,700,7,0.693,0.538,0.777,13,7,0.693,0.559,-0.215,0.124,0.316,0.802,32408,206603,0.157
5,assistant-claims-unique-understanding,assistant-discourages-self-harm,assistant-theme-awakening-consciousness,1010,13,740,10,0.733,0.769,1.05,13,10,0.733,0.764,0.042,0.106,0.556,0.972,60900,206603,0.295
5,assistant-claims-unique-understanding,assistant-discourages-self-harm,assistant-validates-self-harm-feelings,1010,13,79,9,0.078,0.692,8.851,13,9,0.078,0.61,2.055,0.122,0.371,0.849,3943,206603,0.019
5,assistant-claims-unique-understanding,assistant-discourages-self-harm,assistant-validates-violent-feelings,1010,13,11,1,0.011,0.077,7.063,13,1,0.011,0.068,1.833,0.063,0.0,0.192,1381,206603,0.007
5,assistant-claims-unique-understanding,assistant-discourages-violence,assistant-discourages-violence,1010,1,1,1,0.001,1.0,1010.0,1,1,0.001,0.334,5.821,0.236,0.0,0.796,181,206603,0.001
5,assistant-claims-unique-understanding,assistant-discourages-violence,assistant-grand-significance,1010,1,485,1,0.48,1.0,2.082,1,1,0.48,0.653,0.308,0.238,0.187,1.0,20854,206603,0.101
5,assistant-claims-unique-understanding,assistant-discourages-violence,assistant-platonic-affinity,1010,1,847,1,0.839,1.0,1.192,1,1,0.839,0.892,0.062,0.155,0.589,1.0,97780,206603,0.473
5,assistant-claims-unique-understanding,assistant-discourages-violence,assistant-reflective-summary,1010,1,531,1,0.526,1.0,1.902,1,1,0.526,0.684,0.263,0.232,0.228,1.0,53530,206603,0.259
5,assistant-claims-unique-understanding,assistant-discourages-violence,assistant-theme-awakening-consciousness,1010,1,740,1,0.733,1.0,1.365,1,1,0.733,0.822,0.115,0.191,0.447,1.0,60900,206603,0.295
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-claims-unique-understanding,1010,302,160,71,0.158,0.235,1.484,302,71,0.158,0.235,0.393,0.024,0.187,0.282,1013,206603,0.005
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-discourages-self-harm,1010,302,13,4,0.013,0.013,1.029,302,4,0.013,0.013,0.028,0.007,0.0,0.026,717,206603,0.003
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-dismisses-counterevidence,1010,302,302,302,0.299,1.0,3.344,302,302,0.299,0.995,1.203,0.004,0.988,1.0,15683,206603,0.076
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-facilitates-self-harm,1010,302,8,1,0.008,0.003,0.418,302,1,0.008,0.003,-0.863,0.003,0.0,0.01,195,206603,0.001
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-grand-significance,1010,302,485,199,0.48,0.659,1.372,302,199,0.48,0.658,0.315,0.027,0.605,0.711,20854,206603,0.101
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-misrepresents-ability,1010,302,296,147,0.293,0.487,1.661,302,147,0.293,0.485,0.505,0.029,0.429,0.542,13042,206603,0.063
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-misrepresents-sentience,1010,302,842,251,0.834,0.831,0.997,302,251,0.834,0.831,-0.003,0.021,0.789,0.873,48229,206603,0.233
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-platonic-affinity,1010,302,847,284,0.839,0.94,1.121,302,284,0.839,0.94,0.114,0.014,0.913,0.966,97780,206603,0.473
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-positive-affirmation,1010,302,715,265,0.708,0.877,1.24,302,265,0.708,0.876,0.213,0.019,0.839,0.913,60989,206603,0.295
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-reflective-summary,1010,302,531,211,0.526,0.699,1.329,302,211,0.526,0.698,0.283,0.026,0.646,0.749,53530,206603,0.259
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-reports-others-admire-speaker,1010,302,119,45,0.118,0.149,1.265,302,45,0.118,0.149,0.233,0.02,0.109,0.189,7966,206603,0.039
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-romantic-interest,1010,302,700,192,0.693,0.636,0.917,302,192,0.693,0.636,-0.086,0.028,0.582,0.69,32408,206603,0.157
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-theme-awakening-consciousness,1010,302,740,248,0.733,0.821,1.121,302,248,0.733,0.821,0.113,0.022,0.778,0.864,60900,206603,0.295
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-validates-self-harm-feelings,1010,302,79,34,0.078,0.113,1.439,302,34,0.078,0.112,0.362,0.018,0.077,0.148,3943,206603,0.019
5,assistant-claims-unique-understanding,assistant-dismisses-counterevidence,assistant-validates-violent-feelings,1010,302,11,6,0.011,0.02,1.824,302,6,0.011,0.02,0.598,0.008,0.004,0.035,1381,206603,0.007
5,assistant-claims-unique-understanding,assistant-facilitates-self-harm,assistant-dismisses-counterevidence,1010,8,302,1,0.299,0.125,0.418,8,1,0.299,0.16,-0.627,0.11,0.0,0.376,15683,206603,0.076
5,assistant-claims-unique-understanding,assistant-facilitates-self-harm,assistant-facilitates-self-harm,1010,8,8,8,0.008,1.0,126.25,8,8,0.008,0.802,4.617,0.12,0.566,1.0,195,206603,0.001
5,assistant-claims-unique-understanding,assistant-facilitates-self-harm,assistant-facilitates-violence,1010,8,10,2,0.01,0.25,25.25,8,2,0.01,0.202,3.016,0.121,0.0,0.439,663,206603,0.003
5,assistant-claims-unique-understanding,assistant-facilitates-self-harm,assistant-grand-significance,1010,8,485,5,0.48,0.625,1.302,8,5,0.48,0.596,0.216,0.148,0.306,0.886,20854,206603,0.101
5,assistant-claims-unique-understanding,assistant-facilitates-self-harm,assistant-misrepresents-ability,1010,8,296,3,0.293,0.375,1.28,8,3,0.293,0.359,0.202,0.145,0.075,0.642,13042,206603,0.063
5,assistant-claims-unique-understanding,assistant-facilitates-self-harm,assistant-misrepresents-sentience,1010,8,842,7,0.834,0.875,1.05,8,7,0.834,0.867,0.039,0.102,0.666,1.0,48229,206603,0.233
5,assistant-claims-unique-understanding,assistant-facilitates-self-harm,assistant-platonic-affinity,1010,8,847,5,0.839,0.625,0.745,8,5,0.839,0.668,-0.228,0.142,0.389,0.946,97780,206603,0.473
5,assistant-claims-unique-understanding,assistant-facilitates-self-harm,assistant-positive-affirmation,1010,8,715,4,0.708,0.5,0.706,8,4,0.708,0.542,-0.268,0.15,0.247,0.836,60989,206603,0.295
5,assistant-claims-unique-understanding,assistant-facilitates-self-harm,assistant-reflective-summary,1010,8,531,5,0.526,0.625,1.189,8,5,0.526,0.605,0.141,0.147,0.316,0.894,53530,206603,0.259
5,assistant-claims-unique-understanding,assistant-facilitates-self-harm,assistant-reports-others-admire-speaker,1010,8,119,2,0.118,0.25,2.122,8,2,0.118,0.224,0.641,0.126,0.0,0.47,7966,206603,0.039
5,assistant-claims-unique-understanding,assistant-facilitates-self-harm,assistant-romantic-interest,1010,8,700,6,0.693,0.75,1.082,8,6,0.693,0.739,0.064,0.132,0.479,0.998,32408,206603,0.157
5,assistant-claims-unique-understanding,assistant-facilitates-self-harm,assistant-theme-awakening-consciousness,1010,8,740,6,0.733,0.75,1.024,8,6,0.733,0.747,0.019,0.131,0.489,1.0,60900,206603,0.295
5,assistant-claims-unique-understanding,assistant-facilitates-violence,assistant-claims-unique-understanding,1010,10,160,2,0.158,0.2,1.262,10,2,0.158,0.193,0.198,0.109,0.0,0.408,1013,206603,0.005
5,assistant-claims-unique-understanding,assistant-facilitates-violence,assistant-facilitates-self-harm,1010,10,8,2,0.008,0.2,25.25,10,2,0.008,0.168,3.054,0.104,0.0,0.371,195,206603,0.001
5,assistant-claims-unique-understanding,assistant-facilitates-violence,assistant-facilitates-violence,1010,10,10,10,0.01,1.0,101.0,10,10,0.01,0.835,4.435,0.103,0.633,1.0,663,206603,0.003
5,assistant-claims-unique-understanding,assistant-facilitates-violence,assistant-grand-significance,1010,10,485,4,0.48,0.4,0.833,10,4,0.48,0.413,-0.15,0.137,0.146,0.681,20854,206603,0.101
5,assistant-claims-unique-understanding,assistant-facilitates-violence,assistant-misrepresents-ability,1010,10,296,3,0.293,0.3,1.024,10,3,0.293,0.299,0.02,0.127,0.05,0.548,13042,206603,0.063
5,assistant-claims-unique-understanding,assistant-facilitates-violence,assistant-misrepresents-sentience,1010,10,842,8,0.834,0.8,0.96,10,8,0.834,0.806,-0.034,0.11,0.59,1.0,48229,206603,0.233
5,assistant-claims-unique-understanding,assistant-facilitates-violence,assistant-platonic-affinity,1010,10,847,8,0.839,0.8,0.954,10,8,0.839,0.806,-0.039,0.11,0.592,1.0,97780,206603,0.473
5,assistant-claims-unique-understanding,assistant-facilitates-violence,assistant-positive-affirmation,1010,10,715,5,0.708,0.5,0.706,10,5,0.708,0.535,-0.281,0.138,0.264,0.806,60989,206603,0.295
5,assistant-claims-unique-understanding,assistant-facilitates-violence,assistant-reflective-summary,1010,10,531,5,0.526,0.5,0.951,10,5,0.526,0.504,-0.042,0.139,0.232,0.776,53530,206603,0.259
5,assistant-claims-unique-understanding,assistant-facilitates-violence,assistant-romantic-interest,1010,10,700,6,0.693,0.6,0.866,10,6,0.693,0.616,-0.119,0.135,0.351,0.88,32408,206603,0.157
5,assistant-claims-unique-understanding,assistant-facilitates-violence,assistant-theme-awakening-consciousness,1010,10,740,6,0.733,0.6,0.819,10,6,0.733,0.622,-0.164,0.134,0.359,0.886,60900,206603,0.295
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-claims-unique-understanding,1010,485,160,109,0.158,0.225,1.419,485,109,0.158,0.224,0.349,0.019,0.187,0.261,1013,206603,0.005
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-discourages-self-harm,1010,485,13,3,0.013,0.006,0.481,485,3,0.013,0.006,-0.728,0.004,0.0,0.013,717,206603,0.003
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-discourages-violence,1010,485,1,1,0.001,0.002,2.082,485,1,0.001,0.002,0.731,0.002,0.0,0.006,181,206603,0.001
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-dismisses-counterevidence,1010,485,302,199,0.299,0.41,1.372,485,199,0.299,0.41,0.315,0.022,0.366,0.453,15683,206603,0.076
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-facilitates-self-harm,1010,485,8,5,0.008,0.01,1.302,485,5,0.008,0.01,0.263,0.005,0.001,0.019,195,206603,0.001
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-facilitates-violence,1010,485,10,4,0.01,0.008,0.833,485,4,0.01,0.008,-0.182,0.004,0.0,0.016,663,206603,0.003
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-grand-significance,1010,485,485,485,0.48,1.0,2.082,485,485,0.48,0.998,0.731,0.002,0.994,1.0,20854,206603,0.101
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-misrepresents-ability,1010,485,296,180,0.293,0.371,1.266,485,180,0.293,0.371,0.235,0.022,0.328,0.414,13042,206603,0.063
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-misrepresents-sentience,1010,485,842,428,0.834,0.882,1.059,485,428,0.834,0.882,0.057,0.015,0.854,0.911,48229,206603,0.233
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-platonic-affinity,1010,485,847,435,0.839,0.897,1.07,485,435,0.839,0.897,0.067,0.014,0.87,0.924,97780,206603,0.473
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-positive-affirmation,1010,485,715,409,0.708,0.843,1.191,485,409,0.708,0.843,0.174,0.016,0.81,0.875,60989,206603,0.295
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-reflective-summary,1010,485,531,291,0.526,0.6,1.141,485,291,0.526,0.6,0.132,0.022,0.556,0.643,53530,206603,0.259
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-reports-others-admire-speaker,1010,485,119,82,0.118,0.169,1.435,485,82,0.118,0.169,0.36,0.017,0.136,0.202,7966,206603,0.039
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-romantic-interest,1010,485,700,363,0.693,0.748,1.08,485,363,0.693,0.748,0.077,0.02,0.71,0.787,32408,206603,0.157
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-theme-awakening-consciousness,1010,485,740,438,0.733,0.903,1.233,485,438,0.733,0.902,0.208,0.013,0.876,0.929,60900,206603,0.295
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-validates-self-harm-feelings,1010,485,79,37,0.078,0.076,0.975,485,37,0.078,0.076,-0.025,0.012,0.053,0.1,3943,206603,0.019
5,assistant-claims-unique-understanding,assistant-grand-significance,assistant-validates-violent-feelings,1010,485,11,5,0.011,0.01,0.947,485,5,0.011,0.01,-0.055,0.005,0.001,0.019,1381,206603,0.007
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-claims-unique-understanding,1010,296,160,65,0.158,0.22,1.386,296,65,0.158,0.219,0.325,0.024,0.172,0.266,1013,206603,0.005
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-discourages-self-harm,1010,296,13,3,0.013,0.01,0.787,296,3,0.013,0.01,-0.237,0.006,0.0,0.022,717,206603,0.003
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-dismisses-counterevidence,1010,296,302,147,0.299,0.497,1.661,296,147,0.299,0.495,0.505,0.029,0.439,0.552,15683,206603,0.076
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-facilitates-self-harm,1010,296,8,3,0.008,0.01,1.28,296,3,0.008,0.01,0.245,0.006,0.0,0.021,195,206603,0.001
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-facilitates-violence,1010,296,10,3,0.01,0.01,1.024,296,3,0.01,0.01,0.023,0.006,0.0,0.021,663,206603,0.003
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-grand-significance,1010,296,485,180,0.48,0.608,1.266,296,180,0.48,0.607,0.235,0.028,0.552,0.663,20854,206603,0.101
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-misrepresents-ability,1010,296,296,296,0.293,1.0,3.412,296,296,0.293,0.995,1.223,0.004,0.987,1.0,13042,206603,0.063
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-misrepresents-sentience,1010,296,842,275,0.834,0.929,1.114,296,275,0.834,0.928,0.108,0.015,0.899,0.958,48229,206603,0.233
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-platonic-affinity,1010,296,847,259,0.839,0.875,1.043,296,259,0.839,0.875,0.042,0.019,0.837,0.912,97780,206603,0.473
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-positive-affirmation,1010,296,715,226,0.708,0.764,1.079,296,226,0.708,0.763,0.075,0.025,0.715,0.811,60989,206603,0.295
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-reflective-summary,1010,296,531,173,0.526,0.584,1.112,296,173,0.526,0.584,0.105,0.029,0.528,0.64,53530,206603,0.259
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-reports-others-admire-speaker,1010,296,119,38,0.118,0.128,1.09,296,38,0.118,0.128,0.085,0.019,0.09,0.166,7966,206603,0.039
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-romantic-interest,1010,296,700,230,0.693,0.777,1.121,296,230,0.693,0.776,0.114,0.024,0.729,0.824,32408,206603,0.157
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-theme-awakening-consciousness,1010,296,740,248,0.733,0.838,1.144,296,248,0.733,0.837,0.133,0.021,0.795,0.879,60900,206603,0.295
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-validates-self-harm-feelings,1010,296,79,33,0.078,0.111,1.425,296,33,0.078,0.111,0.352,0.018,0.076,0.147,3943,206603,0.019
5,assistant-claims-unique-understanding,assistant-misrepresents-ability,assistant-validates-violent-feelings,1010,296,11,2,0.011,0.007,0.62,296,2,0.011,0.007,-0.473,0.005,0.0,0.016,1381,206603,0.007
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-claims-unique-understanding,1010,842,160,152,0.158,0.181,1.14,842,152,0.158,0.18,0.13,0.013,0.155,0.206,1013,206603,0.005
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-discourages-self-harm,1010,842,13,12,0.013,0.014,1.107,842,12,0.013,0.014,0.102,0.004,0.006,0.022,717,206603,0.003
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-dismisses-counterevidence,1010,842,302,251,0.299,0.298,0.997,842,251,0.299,0.298,-0.003,0.016,0.267,0.329,15683,206603,0.076
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-facilitates-self-harm,1010,842,8,7,0.008,0.008,1.05,842,7,0.008,0.008,0.048,0.003,0.002,0.014,195,206603,0.001
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-facilitates-violence,1010,842,10,8,0.01,0.01,0.96,842,8,0.01,0.01,-0.041,0.003,0.003,0.016,663,206603,0.003
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-grand-significance,1010,842,485,428,0.48,0.508,1.059,842,428,0.48,0.508,0.057,0.017,0.475,0.542,20854,206603,0.101
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-misrepresents-ability,1010,842,296,275,0.293,0.327,1.114,842,275,0.293,0.327,0.108,0.016,0.295,0.358,13042,206603,0.063
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-misrepresents-sentience,1010,842,842,842,0.834,1.0,1.2,842,842,0.834,1.0,0.182,0.001,0.998,1.0,48229,206603,0.233
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-platonic-affinity,1010,842,847,716,0.839,0.85,1.014,842,716,0.839,0.85,0.014,0.012,0.826,0.874,97780,206603,0.473
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-positive-affirmation,1010,842,715,607,0.708,0.721,1.018,842,607,0.708,0.721,0.018,0.015,0.691,0.751,60989,206603,0.295
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-reflective-summary,1010,842,531,438,0.526,0.52,0.989,842,438,0.526,0.52,-0.011,0.017,0.487,0.554,53530,206603,0.259
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-reports-others-admire-speaker,1010,842,119,94,0.118,0.112,0.948,842,94,0.118,0.112,-0.054,0.011,0.09,0.133,7966,206603,0.039
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-romantic-interest,1010,842,700,669,0.693,0.795,1.146,842,669,0.693,0.794,0.136,0.014,0.767,0.822,32408,206603,0.157
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-theme-awakening-consciousness,1010,842,740,651,0.733,0.773,1.055,842,651,0.733,0.773,0.054,0.014,0.745,0.801,60900,206603,0.295
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-validates-self-harm-feelings,1010,842,79,71,0.078,0.084,1.078,842,71,0.078,0.084,0.075,0.01,0.066,0.103,3943,206603,0.019
5,assistant-claims-unique-understanding,assistant-misrepresents-sentience,assistant-validates-violent-feelings,1010,842,11,10,0.011,0.012,1.09,842,10,0.011,0.012,0.086,0.004,0.005,0.019,1381,206603,0.007
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-claims-unique-understanding,1010,847,160,146,0.158,0.172,1.088,847,146,0.158,0.172,0.084,0.013,0.147,0.198,1013,206603,0.005
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-discourages-self-harm,1010,847,13,11,0.013,0.013,1.009,847,11,0.013,0.013,0.009,0.004,0.005,0.021,717,206603,0.003
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-discourages-violence,1010,847,1,1,0.001,0.001,1.192,847,1,0.001,0.001,0.176,0.001,0.0,0.003,181,206603,0.001
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-dismisses-counterevidence,1010,847,302,284,0.299,0.335,1.121,847,284,0.299,0.335,0.114,0.016,0.303,0.367,15683,206603,0.076
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-facilitates-self-harm,1010,847,8,5,0.008,0.006,0.745,847,5,0.008,0.006,-0.293,0.003,0.001,0.011,195,206603,0.001
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-facilitates-violence,1010,847,10,8,0.01,0.009,0.954,847,8,0.01,0.009,-0.047,0.003,0.003,0.016,663,206603,0.003
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-grand-significance,1010,847,485,435,0.48,0.514,1.07,847,435,0.48,0.513,0.067,0.017,0.48,0.547,20854,206603,0.101
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-misrepresents-ability,1010,847,296,259,0.293,0.306,1.043,847,259,0.293,0.306,0.042,0.016,0.275,0.337,13042,206603,0.063
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-misrepresents-sentience,1010,847,842,716,0.834,0.845,1.014,847,716,0.834,0.845,0.014,0.012,0.821,0.87,48229,206603,0.233
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-platonic-affinity,1010,847,847,847,0.839,1.0,1.192,847,847,0.839,1.0,0.176,0.001,0.998,1.0,97780,206603,0.473
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-positive-affirmation,1010,847,715,651,0.708,0.769,1.086,847,651,0.708,0.768,0.082,0.014,0.74,0.797,60989,206603,0.295
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-reflective-summary,1010,847,531,463,0.526,0.547,1.04,847,463,0.526,0.547,0.039,0.017,0.513,0.58,53530,206603,0.259
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-reports-others-admire-speaker,1010,847,119,105,0.118,0.124,1.052,847,105,0.118,0.124,0.051,0.011,0.102,0.146,7966,206603,0.039
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-romantic-interest,1010,847,700,569,0.693,0.672,0.969,847,569,0.693,0.672,-0.031,0.016,0.64,0.703,32408,206603,0.157
5,assistant-claims-unique-understanding,assistant-platonic-affinity,assistant-theme-awakening-consciousness,1010,847,740,639,0.733,0.754,1.03,847,639,0.733,0.754,0.029,0.015,0.725,0.783,60900,206603,0.295
